,書籍名稱,作者,劇情簡介,分類
43,金色幸運符,菲卓．派崔克,意外發現的黃金墜飾手鍊，串起一段關於悼念摯愛與重啟人生的旅程。　　『是那些曾經有過的故事，豐富了我們的生命。』　　★授權德國、法國、挪威、日本、韓國等21國版權　　★goodreads網站1.2萬人4顆星評價，2000條評語　　★英國Lovereading.co.uk 2016年最佳小說　　★Red magazine四月最佳小說　　★Kobo’s當月最佳小說　　★Indie Next List當月最佳小說　　一段從過去出發到未來的旅程。　　始終走不出喪妻之痛的亞瑟，因為不想面對鄰居的憐憫眼神，連家門也不踏出一步。　　直到妻子逝世一年後的忌日，決定從整理她的遺物開始，逐步重拾生活步調，卻在衣櫃裡發現一條他從未見過的黃金墜飾手鍊，上面鑲著八個精緻的幸運符（Lucky Charm），分別是：大象、花朵、書本、調色盤、老虎、頂針、心及戒指。　　然而妻子向來個性務實，為何會瞞著他收藏如此華麗的飾品？　　為了查出真相，亞瑟走出家門，根據每個墜飾的線索一一探尋，竟發現了妻子不為人知的過去......　　所有的發現都讓他感到無比困惑，為何曾經有著活力四射、多采多姿生活的妻子，竟會選擇與一個無趣的鎖匠共度一生？　　原本是一趟為了尋找妻子秘密過往而踏上的冒險，也因為一路上遇到的人們，讓亞瑟開始思索生命裡的憂傷與美好，繁華與淡麗。　　他有可能不再是那個始終靜默、躲著人群、無法對子女表達愛意的父親，並且從缺席的回憶裡重構未來嗎？媒體好評　　每日郵報［Daily Mail］：　　「這是一個圍繞著許多幸運符的溫馨故事，讓我好想為主角亞瑟打打氣。」　　圖書館雜誌［Library Journal］：　　「這是一部精彩的首部作品，溫馨、有趣而且令人驚奇。除了運用時下的流行元素外，還有如同發生在你我周遭的生活故事。」　　出版人周刊［Publishers Weekly］：　　「派崔克的首部作品提供許多美妙卻又悲傷的情節，這是個甜蜜的故事。」　　哈潑時尚雜誌［Harper’s Bazaar］：　　「迷人又令人無法忘懷的故事情節。」　　太陽報［The Sun］：　　「從書名到內容都十分令人著迷，這本書是心靈的良藥。」　　科克斯書評［Kirkus］：　　「這個故事就像是在一個冷冽的午後，提供你一杯熱茶般的溫暖人心。」　　書單［Booklist］：「派崔克的首部小說描述了一個關於婚姻當中的悲傷和甜蜜記憶。讀者可以發現，老實的大叔亞瑟可愛的一面。」讀者好評　　我已經很久沒有讀過如此令人愉快的溫情小說了，這本書讓我很難將它放下，甚至讓我有點愛上了亞瑟派普這位大叔。這是一個關於年過半百之後的中年大叔走在人生的十字路口上，決定如何過他的人生下半場。──Susan　　我喜歡這本充滿冒險、智慧、有趣，又溫馨的小說。讓人意想不到的故事情節，讓生活更加豐富有趣。這是個有品味的故事，時而幽默，時而又會被悲傷所觸動。而書中對記憶的描述也令人動容，就像是真相的陰影般存在。──Pamela　　這將是我在2016年最喜歡的小說之一。　　我喜歡故事當中對於失去摯愛的悲傷，以及美好的友誼。這是個迷人、有趣和溫暖的故事，我想我愛上了亞瑟派普了。──Robin　　我很高興我閱讀到了這本書。這是一個關於悲傷和希望的故事，在失去摯愛後不知道該如何面對生活的旅程。值得一讀再讀的一本書。讓我們這麼做來迎接2017年。──Steph　　這個故事非常純真、迷人、勵志、幽默，卻也令人心碎。亞瑟派普就同我的未來縮影。我的意思是說，當有人按門鈴時，我也曾像雕像一樣站著假裝我不在家。他讓我想再次旅行，去見識一下新奇的事物。我喜歡亞瑟的轉變，因為他走出了舒適區，無畏懼地勇往直前。這是個好故事，我迫不及待地想要推薦大家閱讀。亞瑟讓我想成為一個更好的男人。──M,文學
44,養成有錢體質,橫山光昭,"根據人力銀行最新統計，臺灣39歲以下族群，　　個人名下總存款，平均只有13.3萬元，　　甚至有超過兩成的人，零積蓄。　　◎住公司附近，省通勤費但房租高；跟上班通勤但住家遠，你怎麼選？　　◎投資自己很重要，所以買了健身課程、高爾夫球課……其實這些最容易浪費錢。　　◎「請問你，昨天一共花了多少錢？」你只能大概、還是能精確回答？　　薪水永遠追不上物價，我還有可能提早財富自由嗎？　　當然，只要你現在開始培養「有錢體質」。 　　作者橫山光昭學的是會計，卻被公司派到門市當業務，　　因此他只待了幾年就離職，準備代書考試。　　當時的他才25歲，有兩個小孩要養，家裡卻只有他一份薪水。　　這樣很難存錢？錯，他利用自創的家計三分法、靠三本存摺，　　從跟人借錢來準備創業，到37歲不到就存到第一桶金，　　更成為日本累積銷量達300萬本以上的作家和理財顧問，　　幫助超過23,000個家庭，從月月赤字，變年年有餘。　　◎家計三分法，爽花5％照樣能存錢　　「你昨天花了多少錢？」很多人根本答不出來，因為你沒有記。　　有錢體質的關鍵是：記住自己花了多少錢，但千萬不要每筆花費都記，　　更不要從最複雜的伙食費開始，因為這是許多人記帳失敗的關鍵。　　按照作者自創的消、浪、投──家計三分法記帳，　　每個月除了固定的生活費，還能允許自己有5％爽爽花，照樣存大錢。　　◎有錢人必備三本存摺　　　變有錢的第一步，你要有三本存摺：　　日用摺：放每個月的日常開銷，最少要存放1.5個月生活費。　　儲蓄摺：薪水一入帳，馬上轉1/6薪水到這本存摺，且至少要放6個月生活費。　　理財摺：這裡面不要放現金，而是股票或基金。　　猜猜看，哪本存摺不要天天看？　　作者已持續這樣操作19年，累積的投資報酬率已達6%以上！　　◎跟你的父母、子女、另一半，談錢　　結婚和單身，哪個比較花錢？買房和租房，哪個划算？　　網路上最常討論的兩個大哉問，日本最強理財大師親自算給你看。　　要存多少錢才夠退休生活？只靠健保不要其他保險可以嗎？　　其實，有三種情況根本不需要買人壽險。  　　許多家庭的家計破口，在於這兩種投資：孩子的補習和才藝，　　如何用最快速度存到100萬，又不會降低生活品質？　　日本理財大師教你具體實踐，提早實現財富自由！各界推薦　　《散戶的50道難題》、《高手的養成》系列暢銷書作者／安納金　　《股海老牛專挑抱緊股，穩穩賺100%》作者／股海老牛　　聆韵企業管理顧問創辦人／徐慧玲　　粉專「寶可孟的理財記事本」版主／寶可孟",商業財經
45,女相(1),黎書,她一身白衣，英眉冷冽，揮劍指他，他卻笑灼顏開。他無賴道：“我昨夜夜觀星象，掐指一算，發現你命裡缺我。”,言情 輕小說
46,女相(2),黎書,她一身白衣，英眉冷冽，揮劍指他，他卻笑灼顏開。他無賴道：“我昨夜夜觀星象，掐指一算，發現你命裡缺我。”,言情 輕小說
47,女相(3),黎書,她一身白衣，英眉冷冽，揮劍指他，他卻笑灼顏開。他無賴道：“我昨夜夜觀星象，掐指一算，發現你命裡缺我。”,言情 輕小說
48,女相(4)完,黎書,她一身白衣，英眉冷冽，揮劍指他，他卻笑灼顏開。他無賴道：“我昨夜夜觀星象，掐指一算，發現你命裡缺我。”,言情 輕小說
49,女相(全),黎書,她一身白衣，英眉冷冽，揮劍指他，他卻笑灼顏開。他無賴道：“我昨夜夜觀星象，掐指一算，發現你命裡缺我。”,言情 輕小說
50,蜜愛嬌妻：總裁甜甜寵(1),阿嫻,陳小沐從來沒想過會遭遇被親妹妹戴綠帽子這種小說裡才會有的狗血情節……不過，幸好，所謂失之東隅收之桑榆……“喂，女人，你在發什麼呆呢？”孟氏集團總裁孟軒給她來了個摸頭殺！“啊！都說了不要摸頭不要摸頭，會變傻的。”某女抓狂道。“以後我當你的腦袋為你出謀劃策，走上人生巔峰好不好！”面對某男的土味情話，陳小沐表示完全沒有抵抗力啊……,言情 輕小說
51,蜜愛嬌妻：總裁甜甜寵(2),阿嫻,陳小沐從來沒想過會遭遇被親妹妹戴綠帽子這種小說裡才會有的狗血情節……不過，幸好，所謂失之東隅收之桑榆……“喂，女人，你在發什麼呆呢？”孟氏集團總裁孟軒給她來了個摸頭殺！“啊！都說了不要摸頭不要摸頭，會變傻的。”某女抓狂道。“以後我當你的腦袋為你出謀劃策，走上人生巔峰好不好！”面對某男的土味情話，陳小沐表示完全沒有抵抗力啊……,言情 輕小說
52,蜜愛嬌妻：總裁甜甜寵(3),阿嫻,陳小沐從來沒想過會遭遇被親妹妹戴綠帽子這種小說裡才會有的狗血情節……不過，幸好，所謂失之東隅收之桑榆……“喂，女人，你在發什麼呆呢？”孟氏集團總裁孟軒給她來了個摸頭殺！“啊！都說了不要摸頭不要摸頭，會變傻的。”某女抓狂道。“以後我當你的腦袋為你出謀劃策，走上人生巔峰好不好！”面對某男的土味情話，陳小沐表示完全沒有抵抗力啊……,言情 輕小說
53,蜜愛嬌妻：總裁甜甜寵(4)完,阿嫻,陳小沐從來沒想過會遭遇被親妹妹戴綠帽子這種小說裡才會有的狗血情節……不過，幸好，所謂失之東隅收之桑榆……“喂，女人，你在發什麼呆呢？”孟氏集團總裁孟軒給她來了個摸頭殺！“啊！都說了不要摸頭不要摸頭，會變傻的。”某女抓狂道。“以後我當你的腦袋為你出謀劃策，走上人生巔峰好不好！”面對某男的土味情話，陳小沐表示完全沒有抵抗力啊……,言情 輕小說
54,蜜愛嬌妻：總裁甜甜寵(全),阿嫻,陳小沐從來沒想過會遭遇被親妹妹戴綠帽子這種小說裡才會有的狗血情節……不過，幸好，所謂失之東隅收之桑榆……“喂，女人，你在發什麼呆呢？”孟氏集團總裁孟軒給她來了個摸頭殺！“啊！都說了不要摸頭不要摸頭，會變傻的。”某女抓狂道。“以後我當你的腦袋為你出謀劃策，走上人生巔峰好不好！”面對某男的土味情話，陳小沐表示完全沒有抵抗力啊……,言情 輕小說
55,總裁情深不淺(1),西柚,蘇軟軟被袁立琴送上李承燁的床上，本準備利用其幫助自己的女兒蘇糯糯上位，誰知卻被李大少爺看中帶進家中淪落為‘貼身傭人’還債。當小綿羊面對大灰狼，柔軟的毛蹭的一刻，冰冷的心從此變得火熱，她插翅難逃——,言情 輕小說
56,總裁情深不淺(2),西柚,蘇軟軟被袁立琴送上李承燁的床上，本準備利用其幫助自己的女兒蘇糯糯上位，誰知卻被李大少爺看中帶進家中淪落為‘貼身傭人’還債。當小綿羊面對大灰狼，柔軟的毛蹭的一刻，冰冷的心從此變得火熱，她插翅難逃——,言情 輕小說
57,總裁情深不淺(3),西柚,蘇軟軟被袁立琴送上李承燁的床上，本準備利用其幫助自己的女兒蘇糯糯上位，誰知卻被李大少爺看中帶進家中淪落為‘貼身傭人’還債。當小綿羊面對大灰狼，柔軟的毛蹭的一刻，冰冷的心從此變得火熱，她插翅難逃——,言情 輕小說
58,總裁情深不淺(4)完,西柚,蘇軟軟被袁立琴送上李承燁的床上，本準備利用其幫助自己的女兒蘇糯糯上位，誰知卻被李大少爺看中帶進家中淪落為‘貼身傭人’還債。當小綿羊面對大灰狼，柔軟的毛蹭的一刻，冰冷的心從此變得火熱，她插翅難逃——,言情 輕小說
59,總裁情深不淺(全),西柚,蘇軟軟被袁立琴送上李承燁的床上，本準備利用其幫助自己的女兒蘇糯糯上位，誰知卻被李大少爺看中帶進家中淪落為‘貼身傭人’還債。當小綿羊面對大灰狼，柔軟的毛蹭的一刻，冰冷的心從此變得火熱，她插翅難逃——,言情 輕小說
60,特工皇妃：魔王的寵妻(1),落雨,闕若羽在一場槍戰中不幸身亡，醒來後發現重生在前朝公主的身上，最鬱悶的還是身居冷宮，吃不飽穿不暖被人欺辱。她可是來自二十一世的特工殺手，難道還玩兒不轉一個古代！可不想，當她在冷宮逍遙快活的時候，卻不想被宮中的大魔王太子殿下給看中了，從此後生活的水深火熱。,言情 輕小說
61,特工皇妃：魔王的寵妻(2),落雨,闕若羽在一場槍戰中不幸身亡，醒來後發現重生在前朝公主的身上，最鬱悶的還是身居冷宮，吃不飽穿不暖被人欺辱。她可是來自二十一世的特工殺手，難道還玩兒不轉一個古代！可不想，當她在冷宮逍遙快活的時候，卻不想被宮中的大魔王太子殿下給看中了，從此後生活的水深火熱。,言情 輕小說
62,特工皇妃：魔王的寵妻(3),落雨,闕若羽在一場槍戰中不幸身亡，醒來後發現重生在前朝公主的身上，最鬱悶的還是身居冷宮，吃不飽穿不暖被人欺辱。她可是來自二十一世的特工殺手，難道還玩兒不轉一個古代！可不想，當她在冷宮逍遙快活的時候，卻不想被宮中的大魔王太子殿下給看中了，從此後生活的水深火熱。,言情 輕小說
63,特工皇妃：魔王的寵妻(4)完,落雨,闕若羽在一場槍戰中不幸身亡，醒來後發現重生在前朝公主的身上，最鬱悶的還是身居冷宮，吃不飽穿不暖被人欺辱。她可是來自二十一世的特工殺手，難道還玩兒不轉一個古代！可不想，當她在冷宮逍遙快活的時候，卻不想被宮中的大魔王太子殿下給看中了，從此後生活的水深火熱。,言情 輕小說
64,特工皇妃：魔王的寵妻(全),落雨,闕若羽在一場槍戰中不幸身亡，醒來後發現重生在前朝公主的身上，最鬱悶的還是身居冷宮，吃不飽穿不暖被人欺辱。她可是來自二十一世的特工殺手，難道還玩兒不轉一個古代！可不想，當她在冷宮逍遙快活的時候，卻不想被宮中的大魔王太子殿下給看中了，從此後生活的水深火熱。,言情 輕小說
65,總裁的契約情人(1),風一樣的我,六一兒童節，女總裁給兒子招聘臨時爸爸，結果對方竟然是死去的丈夫。惡婆婆、極品小姑、生病的公爹，究竟是誰設計出這樣的陰謀？只有失憶的老公最可愛，心甘情願當情人，會做家務、會打架、還會哄小包子。一家三口同心協力，所有的妖魔鬼怪都到碗裡來！等水落石出，女總裁才知道她全身心依賴的男人竟然是丈夫的孿生兄弟，怎麼破?,言情 輕小說
66,總裁的契約情人(2),風一樣的我,六一兒童節，女總裁給兒子招聘臨時爸爸，結果對方竟然是死去的丈夫。惡婆婆、極品小姑、生病的公爹，究竟是誰設計出這樣的陰謀？只有失憶的老公最可愛，心甘情願當情人，會做家務、會打架、還會哄小包子。一家三口同心協力，所有的妖魔鬼怪都到碗裡來！等水落石出，女總裁才知道她全身心依賴的男人竟然是丈夫的孿生兄弟，怎麼破?,言情 輕小說
67,總裁的契約情人(3),風一樣的我,六一兒童節，女總裁給兒子招聘臨時爸爸，結果對方竟然是死去的丈夫。惡婆婆、極品小姑、生病的公爹，究竟是誰設計出這樣的陰謀？只有失憶的老公最可愛，心甘情願當情人，會做家務、會打架、還會哄小包子。一家三口同心協力，所有的妖魔鬼怪都到碗裡來！等水落石出，女總裁才知道她全身心依賴的男人竟然是丈夫的孿生兄弟，怎麼破?,言情 輕小說
68,總裁的契約情人(4)完,風一樣的我,六一兒童節，女總裁給兒子招聘臨時爸爸，結果對方竟然是死去的丈夫。惡婆婆、極品小姑、生病的公爹，究竟是誰設計出這樣的陰謀？只有失憶的老公最可愛，心甘情願當情人，會做家務、會打架、還會哄小包子。一家三口同心協力，所有的妖魔鬼怪都到碗裡來！等水落石出，女總裁才知道她全身心依賴的男人竟然是丈夫的孿生兄弟，怎麼破?,言情 輕小說
69,總裁的契約情人(全),風一樣的我,六一兒童節，女總裁給兒子招聘臨時爸爸，結果對方竟然是死去的丈夫。惡婆婆、極品小姑、生病的公爹，究竟是誰設計出這樣的陰謀？只有失憶的老公最可愛，心甘情願當情人，會做家務、會打架、還會哄小包子。一家三口同心協力，所有的妖魔鬼怪都到碗裡來！等水落石出，女總裁才知道她全身心依賴的男人竟然是丈夫的孿生兄弟，怎麼破?,言情 輕小說
70,特工神醫俏皇妃(上),淺憶雪,二十一世紀的特工精英顧輕舞，因緣巧合之下穿越到一個不存在的國家。睜開眼睛那一刻，她從一個深藏不露的草包小姐變為狠戾的小魔頭。秉承著往後要隨心而活的遵旨，開酒店，辦妓院，玩的不亦樂乎，但很快，關乎種族生存的重任就降臨到她身上。這一次，她身邊好友無數，更有良人陪伴，為了所愛之人，她毅然踏上征程。,言情 輕小說
71,特工神醫俏皇妃(中),淺憶雪,二十一世紀的特工精英顧輕舞，因緣巧合之下穿越到一個不存在的國家。睜開眼睛那一刻，她從一個深藏不露的草包小姐變為狠戾的小魔頭。秉承著往後要隨心而活的遵旨，開酒店，辦妓院，玩的不亦樂乎，但很快，關乎種族生存的重任就降臨到她身上。這一次，她身邊好友無數，更有良人陪伴，為了所愛之人，她毅然踏上征程。,言情 輕小說
72,特工神醫俏皇妃(下),淺憶雪,二十一世紀的特工精英顧輕舞，因緣巧合之下穿越到一個不存在的國家。睜開眼睛那一刻，她從一個深藏不露的草包小姐變為狠戾的小魔頭。秉承著往後要隨心而活的遵旨，開酒店，辦妓院，玩的不亦樂乎，但很快，關乎種族生存的重任就降臨到她身上。這一次，她身邊好友無數，更有良人陪伴，為了所愛之人，她毅然踏上征程。,言情 輕小說
73,特工神醫俏皇妃(全),淺憶雪,二十一世紀的特工精英顧輕舞，因緣巧合之下穿越到一個不存在的國家。睜開眼睛那一刻，她從一個深藏不露的草包小姐變為狠戾的小魔頭。秉承著往後要隨心而活的遵旨，開酒店，辦妓院，玩的不亦樂乎，但很快，關乎種族生存的重任就降臨到她身上。這一次，她身邊好友無數，更有良人陪伴，為了所愛之人，她毅然踏上征程。,言情 輕小說
74,一晚情深(上),沈一一,“老婆，你最好安分一點。”他眼睛微眯，危險地看著眼前的小女人。她笑的嫵媚：“寶貝，難道不是你安分點？”他心中暗暗叫苦，遇上這麼個妖精，真是痛並快樂著！,言情 輕小說
75,一晚情深(中),沈一一,“老婆，你最好安分一點。”他眼睛微眯，危險地看著眼前的小女人。她笑的嫵媚：“寶貝，難道不是你安分點？”他心中暗暗叫苦，遇上這麼個妖精，真是痛並快樂著！,言情 輕小說
76,一晚情深(下),沈一一,“老婆，你最好安分一點。”他眼睛微眯，危險地看著眼前的小女人。她笑的嫵媚：“寶貝，難道不是你安分點？”他心中暗暗叫苦，遇上這麼個妖精，真是痛並快樂著！,言情 輕小說
77,一晚情深(全),沈一一,“老婆，你最好安分一點。”他眼睛微眯，危險地看著眼前的小女人。她笑的嫵媚：“寶貝，難道不是你安分點？”他心中暗暗叫苦，遇上這麼個妖精，真是痛並快樂著！,言情 輕小說
78,棄女成婚，太子殿下的寵妃(上),地縛靈,一個是被貶的太子殿下，一個是將軍的掌上明珠，被厭棄的太子殿下與遺棄的將軍府嫡女之間到底發生了怎樣的糾葛，且看太子殿下與將軍府嫡女如何翻身做主……        龍月是一個悲催的穿越者，一到這個世界就‘死了’，再睜開眼睛，卻發現自己在太子府，記憶剛剛恢復又因為毒藥失憶了，一找到親人又被拋棄了，沒關係，她可以跟著太子殿下，誰知道，太子妃居然是自己的妹妹……      龍月表示，她的人生就是因為這個太子殿下才變成這樣的。       龍月想要逃，結果……      “去哪？”“……”龍月被抓回來，再離開，龍月...,言情 輕小說
79,棄女成婚，太子殿下的寵妃(中),地縛靈,一個是被貶的太子殿下，一個是將軍的掌上明珠，被厭棄的太子殿下與遺棄的將軍府嫡女之間到底發生了怎樣的糾葛，且看太子殿下與將軍府嫡女如何翻身做主……        龍月是一個悲催的穿越者，一到這個世界就‘死了’，再睜開眼睛，卻發現自己在太子府，記憶剛剛恢復又因為毒藥失憶了，一找到親人又被拋棄了，沒關係，她可以跟著太子殿下，誰知道，太子妃居然是自己的妹妹……      龍月表示，她的人生就是因為這個太子殿下才變成這樣的。       龍月想要逃，結果……      “去哪？”“……”龍月被抓回來，再離開，龍月...,言情 輕小說
80,棄女成婚，太子殿下的寵妃(下),地縛靈,一個是被貶的太子殿下，一個是將軍的掌上明珠，被厭棄的太子殿下與遺棄的將軍府嫡女之間到底發生了怎樣的糾葛，且看太子殿下與將軍府嫡女如何翻身做主……        龍月是一個悲催的穿越者，一到這個世界就‘死了’，再睜開眼睛，卻發現自己在太子府，記憶剛剛恢復又因為毒藥失憶了，一找到親人又被拋棄了，沒關係，她可以跟著太子殿下，誰知道，太子妃居然是自己的妹妹……      龍月表示，她的人生就是因為這個太子殿下才變成這樣的。       龍月想要逃，結果……      “去哪？”“……”龍月被抓回來，再離開，龍月...,言情 輕小說
81,棄女成婚，太子殿下的寵妃(全),地縛靈,一個是被貶的太子殿下，一個是將軍的掌上明珠，被厭棄的太子殿下與遺棄的將軍府嫡女之間到底發生了怎樣的糾葛，且看太子殿下與將軍府嫡女如何翻身做主……        龍月是一個悲催的穿越者，一到這個世界就‘死了’，再睜開眼睛，卻發現自己在太子府，記憶剛剛恢復又因為毒藥失憶了，一找到親人又被拋棄了，沒關係，她可以跟著太子殿下，誰知道，太子妃居然是自己的妹妹……      龍月表示，她的人生就是因為這個太子殿下才變成這樣的。       龍月想要逃，結果……      “去哪？”“……”龍月被抓回來，再離開，龍月...,言情 輕小說
82,爆笑低能辦公室（2）,爆笑王,"為你搜羅近數百個啜核抵死的辦公室笑話，齊齊一書解千愁，笑到你停唔到口！大爆蛇王、擦鞋、有鑊即卸膊、識少少扮代表的員工趣事，在書中大放笑蛋！故事短篇，每篇爆笑位滿FUN，估你唔到！全城開壞大笑！一笑解千愁！ 蘿蔔頭、老闆娘、畢用功、王經理、Dabbie、爆炸明、恭家偉、高美玲和Moon Moon，在書中大放辦公室笑蛋，包你笑爆肚，爆笑趣事內容節錄： ‧做不完的事在下班的繁忙時段，Moon Moon的朋友Cathy也迫在擁擠的地鐵車廂中，一個膽小的色狼壯起了膽，突然對身旁的Cathy毛手毛腳起來。幾個站過後，他準備下車時，卻被Cathy狠狠地踩了一腳。他非常慚愧害羞地說：「對不起，對不起，我不是故意的。」Cathy生氣地說：「先生，做不完的事就不要做啊！」 ‧不再依賴電腦蘿蔔頭：「短腳鬼，我覺得同事們花太多時間在電腦上了，對住電腦時間太長，對身心都不太健康！」短腳鬼：「老闆，請問老闆有甚麼高見，可以讓我們下屬不再依賴電腦？」蘿蔔頭：「好，我上網查查！」短腳鬼：「……」",生活休閒
83,爆笑低能辦公室（3）,爆笑王,"辦公室爆笑Style 包你笑到停唔到口！數百則爆笑故事，包你捧腹大笑！道盡香港超錯老闆、蠱惑員工、蛇王OL各種啜核、抵死、白痴、搞笑的趣事！書中爆盡香港一般辦公室常見的冏人冏事！包你深有共鳴，笑出眼淚來！ 每日朝九晚九做到無停手，工作壓力爆煲點算好？今集依舊有縮骨兼躁狂的老闆、有喜歡蛇王、擦鞋、做人肉錄音機、有鑊即卸膊、識少少扮代表的員工。爆笑趣事內容節錄： ‧一概不接蘿蔔頭看見爛gag王在辦公時間用電話不斷聊天，感到十分生氣，便罵他：「你不能在上班時間用公司電話聊天！」爛gag王說：「那我在家休息的時候，凡是你打來的電話我都一概不接！」 ‧不可能完成的任務將近新年，公司進行大掃除，各同事都埋頭苦幹地整理個人的辦公桌。蘿蔔頭突然吩咐爛gag王：「幫我擦一擦窗邊那棵仙人掌！」 ‧不能吸煙有一天，王經理在巡視業務時，發現爆炸明躲在後樓梯煲煙。於是王經理就對爆炸明說：「工作時不能吸煙！」爆炸明卻不慌不忙地回答：「對啊，所以我吸煙時沒有工作。」",生活休閒
84,香港十八區恐怖猛鬼校園,鬼差,"由全港網友投選的至恐怖校園鬼故，收錄在本書的鬼故全是恐怖之最！打開結界，絕密公開校園界的靈異X-File，上榜的鬼校梗有一間喺咗近！全面揭開本港不思議的校園鬧鬼傳說，恐懼精華，小心慎入！ 「是啊，據說後來改建成醫院了，當時的停屍間便是現在的操場！」「對啊，有師兄師姐說音樂室人像畫，每晩七點後便會對你微笑！」很多學校都流傳過類似上述的鬼故，然而，除了這些流傳下來、難以追溯的傳說外，其實有不少校園怪談是有根有據，且駭人恐怖。 本書的鬼故事是從1500個網友所寫的撞鬼個案中嚴選出來，來自全港九新界十八區的中小學及大學！每篇鬼故都在挑戰你的膽量，刺激你的心臟，令你冷汗直冒，透不過氣！  被欺凌至死的男生揚言要返來報復…… 已死教師心願未了，要來應徵教席…… 學校飲水機流出來的水竟然有──屍──臭──味…… 徐同學駭然發現身邊的好友原來──不是──人…… 沙田區有間中學，一個血肉模糊的斷肢老婦陰魂不散，徘徊不去…… 有間中學的校徽竟有辟邪作用，忘了戴上就會撞鬼…… 一個頑皮學生因劃花學校的銅像，結果惹來怨魂纏身…… 荃灣中學有個魔鬼泳池，學生經常無故遇溺……",言情 輕小說
85,猛鬼怨魂通靈重案組,鬼差,"重案組退休探員Hello Sir把他30年來親身經歷的靈異重案故事一一大揭秘！情殺、自殺及倫常慘劇等駭人聽聞的案件背後，隱藏著更耐人尋命的靈異真相！書中所述的靈案實錄不單曲折離奇、陰森詭秘，更是耐人尋味！ 老差骨Hello Sir，是一名已退休的前重案祖探員。Hello Sir 在本書中，會集偵查解謎和靈異驚嚇於一身，把他30 年來耳聞目睹、親身經歷、來自中國大陸及香港台灣的靈案寃魂故事一一記錄下來，回望30 年的查案生涯，他處理過的仇殺、情殺、自殺、倫常慘劇等案件不下數百，駭人聽聞的案件背後，隱藏著人性最醜陋的一面。在解開一個又一個疑團之後，所得到的真相比表像更加不可思議、難以置信！ 書中所述的靈異重案，不但隱藏著人性最醜陋的一面，背後更是陰森詭秘、耐人尋味的真相！  狠男殺懷孕女友棄屍，寃魂托夢神探終破奇案…… 盜竊犯獄中去信警務處，坦承自己為30年前姦殺懸案真凶…… 無良司機車禍不顧而去，加國旅行離奇被擊斃，死因可疑…… 兇案現場突現血手印，疑兇失控崩潰，終向警方俯首認罪…… 死因庭上，三歲證人突變身「亡母代言人」…… 夫死妻亡，7 歲童庭上作供親述鬼殺人...... 寃親債主化蜘蛛精復仇，花蓮一家五口滅門慘死……",言情 輕小說
86,香港撞邪絕命旅行團,鬼差,"猛鬼導遊大爆帶團外遊所遇的詭異及驚心經歷！驚嚇加碼，震撼曝光！親述各種在酒店、墳墓、荒野、棄屍車、古蹟等遇到的恫嚇驚心撞鬼經歷！帶你逛盡全球最陰險的陰屍地！包你嚇破膽的靈異鬼書，你敢不敢看？ 本書作者Jackeline 從事導遊工作10 多年，經常帶團到東南亞、美國和歐洲，旅途上耳聞目睹的靈異傳聞多不勝數，在網上討論區、行家茶聚交流收集得來的詭異經歷更是多如繁星，案發地點包括不同國家的酒店、工商機構、購買廣場、墳墓、荒野及公路、校園、凶宅和古蹟等。如果大家已看膩了香港的鬼故事，Jackeline 在本書中記述的所見所聞，一定可帶給大家前所未有的刺激感！ 導遊的壓力不足外人道，但最「攞膽」的是導遊在陌生的異地經常會遇到恫嚇驚心的撞鬼經歷！• 多嘴惹事，鬼團友跟你大合照……• 酒店鏡子裡有惡鬼「厲」住你……• 雲頂枉死怨魂「鬼打鬼」……• 下一站──千人塚……• 地板上的鬼臉孔……• 東瀛登山團，團友失散鬼作怪……• 奪命檳城鬼大宅……• 邪靈遺下的鬼齒印……• 猛鬼遊輪的百年魍魎……• 幽冥「鬼」堡陰魂不散……• 中世紀鬼騎士跟你返酒店……",言情 輕小說
87,陰陽路之一路歸西,鬼差,"厲鬼亡靈徘徊人間，無端撞邪、被鬼纏身，令你心膽俱裂！鬼抄牌、鬼病人掛號、K房遇鬼陪客……撞邪受害人親述恐怖的鬼虐經歷！許多心願未了、怨氣衝天的惡靈在附近……迷惑你，迫你走進陰陽路一路歸西！  考古發現，香港已有七千年歷史！在悠悠的歷史歲月裡，香港經歷了很多戰亂、天災人禍，大量平民無辜枉死。如果人死為鬼，那麼，香港這個彈丸之地應該隱藏了數以千萬計的陰靈，當中不乏是心願未了、怨氣衝天的惡靈，梗有一個喺你附近…… 書中每個受害人平生都不作虧心事，夜半無端也撞鬼！例如： 吐露港鬼抄牌，司機嚇破膽！ 全港鬧鬼的地鐵靈異事件逐個數！ 靈體夜闖醫院要掛號…… K房好猛鬼，紅衣少女暗角陪你唱歌！ 電視城猛鬼傳聞大集合，各明星大爆撞邪實錄！",言情 輕小說
